sample-id	forward-absolute-filepath	reverse-absolute-filepath
47-5m	$PWD/47-5m-LDB3032_combined_R1.fastq.gz	$PWD/47-5m-LDB3032_combined_R2.fastq.gz
47-25m	$PWD/47-25m-LDB3033_combined_R1.fastq.gz	$PWD/47-25m-LDB3033_combined_R2.fastq.gz
47-50m	$PWD/47-50m-LDB3034_combined_R1.fastq.gz	$PWD/47-50m-LDB3034_combined_R2.fastq.gz
47-62m	$PWD/47-62m-LDB3035_combined_R1.fastq.gz	$PWD/47-62m-LDB3035_combined_R2.fastq.gz
47-100m	$PWD/47-100m-LDB3036_combined_R1.fastq.gz	$PWD/47-100m-LDB3036_combined_R2.fastq.gz
47-150m	$PWD/47-150m-LDB3037_combined_R1.fastq.gz	$PWD/47-150m-LDB3037_combined_R2.fastq.gz
47-200m	$PWD/47-200m-LDB3038_combined_R1.fastq.gz	$PWD/47-200m-LDB3038_combined_R2.fastq.gz
47-300m	$PWD/47-300m-LDB3039_combined_R1.fastq.gz	$PWD/47-300m-LDB3039_combined_R2.fastq.gz
47-500m	$PWD/47-500m-LDB3040_combined_R1.fastq.gz	$PWD/47-500m-LDB3040_combined_R2.fastq.gz
47-800m	$PWD/47-800m-LDB3041_combined_R1.fastq.gz	$PWD/47-800m-LDB3041_combined_R2.fastq.gz
47-900m	$PWD/47-900m-LDB3042_combined_R1.fastq.gz	$PWD/47-900m-LDB3042_combined_R2.fastq.gz
49-2m	$PWD/49-2m-LDB3043_combined_R1.fastq.gz	$PWD/49-2m-LDB3043_combined_R2.fastq.gz
49-25m	$PWD/49-25m-LDB3044_combined_R1.fastq.gz	$PWD/49-25m-LDB3044_combined_R2.fastq.gz
49-52m	$PWD/49-52m-LDB3045_combined_R1.fastq.gz	$PWD/49-52m-LDB3045_combined_R2.fastq.gz
49-72m	$PWD/49-72m-LDB3046_combined_R1.fastq.gz	$PWD/49-72m-LDB3046_combined_R2.fastq.gz
49-100m	$PWD/49-100m-LDB3047_combined_R1.fastq.gz	$PWD/49-100m-LDB3047_combined_R2.fastq.gz
49-150m	$PWD/49-150m-LDB3048_combined_R1.fastq.gz	$PWD/49-150m-LDB3048_combined_R2.fastq.gz
49-200m	$PWD/49-200m-LDB3049_combined_R1.fastq.gz	$PWD/49-200m-LDB3049_combined_R2.fastq.gz
49-300m	$PWD/49-300m-LDB3050_combined_R1.fastq.gz	$PWD/49-300m-LDB3050_combined_R2.fastq.gz
49-500m	$PWD/49-500m-LDB3051_combined_R1.fastq.gz	$PWD/49-500m-LDB3051_combined_R2.fastq.gz
49-800m	$PWD/49-800m-LDB3052_combined_R1.fastq.gz	$PWD/49-800m-LDB3052_combined_R2.fastq.gz
49-1000m	$PWD/49-1000m-LDB3053_combined_R1.fastq.gz	$PWD/49-1000m-LDB3053_combined_R2.fastq.gz
51-5m	$PWD/51-5m-LDB3054_combined_R1.fastq.gz	$PWD/51-5m-LDB3054_combined_R2.fastq.gz
51-25m	$PWD/51-25m-LDB3055_combined_R1.fastq.gz	$PWD/51-25m-LDB3055_combined_R2.fastq.gz
51-40m	$PWD/51-40m-LDB3056_combined_R1.fastq.gz	$PWD/51-40m-LDB3056_combined_R2.fastq.gz
51-75m	$PWD/51-75m-LDB3057_combined_R1.fastq.gz	$PWD/51-75m-LDB3057_combined_R2.fastq.gz
51-100m	$PWD/51-100m-LDB3058_combined_R1.fastq.gz	$PWD/51-100m-LDB3058_combined_R2.fastq.gz
51-150m	$PWD/51-150m-LDB3059_combined_R1.fastq.gz	$PWD/51-150m-LDB3059_combined_R2.fastq.gz
51-200m	$PWD/51-200m-LDB3060_combined_R1.fastq.gz	$PWD/51-200m-LDB3060_combined_R2.fastq.gz
51-300m	$PWD/51-300m-LDB3061_combined_R1.fastq.gz	$PWD/51-300m-LDB3061_combined_R2.fastq.gz
51-500m	$PWD/51-500m-LDB3062_combined_R1.fastq.gz	$PWD/51-500m-LDB3062_combined_R2.fastq.gz
52-5m	$PWD/52-5m-LDB3063_combined_R1.fastq.gz	$PWD/52-5m-LDB3063_combined_R2.fastq.gz
52-25m	$PWD/52-25m-LDB3064_combined_R1.fastq.gz	$PWD/52-25m-LDB3064_combined_R2.fastq.gz
52-32m	$PWD/52-32m-LDB3065_combined_R1.fastq.gz	$PWD/52-32m-LDB3065_combined_R2.fastq.gz
52-75m	$PWD/52-75m-LDB3066_combined_R1.fastq.gz	$PWD/52-75m-LDB3066_combined_R2.fastq.gz
52-100m	$PWD/52-100m-LDB3067_combined_R1.fastq.gz	$PWD/52-100m-LDB3067_combined_R2.fastq.gz
52-150m	$PWD/52-150m-LDB3068_combined_R1.fastq.gz	$PWD/52-150m-LDB3068_combined_R2.fastq.gz
52-200m	$PWD/52-200m-LDB3069_combined_R1.fastq.gz	$PWD/52-200m-LDB3069_combined_R2.fastq.gz
52-300m	$PWD/52-300m-LDB3070_combined_R1.fastq.gz	$PWD/52-300m-LDB3070_combined_R2.fastq.gz
52-500m	$PWD/52-500m-LDB3071_combined_R1.fastq.gz	$PWD/52-500m-LDB3071_combined_R2.fastq.gz
52-800m	$PWD/52-800m-LDB3072_combined_R1.fastq.gz	$PWD/52-800m-LDB3072_combined_R2.fastq.gz
52-1000m	$PWD/52-1000m-LDB3073_combined_R1.fastq.gz	$PWD/52-1000m-LDB3073_combined_R2.fastq.gz
